8.475181000000000000e+06,1.100000000000000000e+01
8.467400000000000000e+06,1.000000000000000000e+00
8.474207000000000000e+06,2.000000000000000000e+00
8.471693000000000000e+06,0.000000000000000000e+00
8.471735000000000000e+06,9.000000000000000000e+00
8.470613000000000000e+06,1.800000000000000000e+01
8.471686000000000000e+06,5.000000000000000000e+00
8.476869000000000000e+06,9.000000000000000000e+00
8.471303000000000000e+06,6.000000000000000000e+00
8.470640000000000000e+06,4.000000000000000000e+00
